AL-CALLAO,ORQ.SANTA-GARCHIA,SALSA,9.854
EXITOS-DE-LAS-SOÑADORAS,LAS-SOÑADORAS,HUAYNO,2.50  
MILDER-ORE-MIIX,WILLY-LA-TORRE-VALQUI,HUAYNO,2.75  
DANZANTES-DE-FUEGO-2011-PAL-MUNDO,DJ-MISHA,HUAYNO,3.36  
MIX-TOBAS-SB-2012,DJ-MISHA,HUAYNO,2.50  
MIX-EXITOS,LOS-ÍDOLOS-DE-HUARAL,HUAYNO,3.12  
OLVÍDAME,STRING-KARMA,HUAYNO,1.50  
GRANDES-ÉXITOS,YARITA-LIZETH-YANARICO,HUAYNO,3.77  
MIX-TINKUS-BOSCO-2013-3RO-B,DJ-MISHA,HUAYNO,3.50  
MIX-REY-MORENO-3RO-A-BOSCO-2013,DJ-MISHA,HUAYNO,3.25  
YUYAY-JAP'INA-TAPES,LUZMILA-CARPIO,HUAYNO,3.82  
JIYAWAS-(VOL.-2),NELSON-RIVADINEIRA-ESTEFANIA-CUELLAR,HUAYNO,1.30  
BALADA-DE-LA-GUERRA,EDITH-RAMOS-GUERRA,HUAYNO,1.96  
NORTEÑA-MARINERAS-TONDEROS-Y-RESBALOSAS,EVA-AYLLÓN,TONDERO,3.00
STRING-KARMA-14,DJ-ROYSER,HUAYNO,3.50  
A-QUE-VOLVISTE,CAZADOR-HUANCA,HUAYNO,3.00  
VIVA-EL-TONDERO,LOS-TROVADORES-DEL-NORTE,TONDERO,3.61
LUZMILA-CARPIO-MEETS-ZZK,LUZMILA-CARPIO,HUAYNO,3.24  
LAS-NEGRAS-HUELEN-A-RUDA,JOSÉ-CARLOS-MARTÍNEZ,TONDERO,2.11
LOS-JAIRAS,LOS-JAIRAS,HUAYNO,4.00  
BOLIVIA-CON-LOS-JAIRAS,LOS-JAIRAS,HUAYNO,3.48  
FLOR-PUCARINA-Y-SUS-CANCIONES,FLOR-PUCARINA,HUAYNO,3.50  
YO-SOY-HUANCAÍNO,PICAFLOR-DE-LOS-ANDES,HUAYNO,3.89  
Y-SU-CONJUNTO,PICAFLOR-DE-LOS-ANDES,HUAYNO,4.26  
TROZOS-DE-MI-ALMA,FLOR-PUCARINA,HUAYNO,3.00  
VOCES-Y-ALMA-DE-BOLIVIA,LOS-GENIOS,HUAYNO,4.00  
ASI-ES-ANCASH,EVA-LUZ-VARGAS,HUAYNO,3.49  
BOLIVIE-MUSIQUE-FOLKLORIQUE-DU-MONDE,LOS-JAIRAS,HUAYNO,4.00  
YAYO-JOFRÉ-Y-LOS-JAIRAS,LOS-JAIRAS,HUAYNO,3.59  
KINGDOM-OF-THE-SUN:-FIESTAS-OF-PERU,VARIOUS-ARTISTS,HUAYNO,3.59  
PAISAJES-ANDINOS,EL-JILGUERO-DEL-HUASCARÁN,HUAYNO,3.50  
HUYANO-DE-LA-ROCA,LOS-INCAS,HUAYNO,2.96  
SUCCÈS-2-DISQUES-EL-CONDOR-PASA,LOS-INCAS,HUAYNO,4.00  
LO-MEJOR-DE-LOS-JAIRAS,LOS-JAIRAS,HUAYNO,3.00  
NUESTRO-TESORO,PASTORITA-HUARACINA,HUAYNO,3.81  
VIRACOCHA:-LEGENDARY-MUSIC-OF-THE-ANDES,VARIOUS-ARTISTS,HUAYNO,3.00  
SIEMPRE-HUANCAYO,PICAFLOR-DE-LOS-ANDES,HUAYNO,4.71  
LA-BORRACHITA,BETZABE-ITURRALDE,HUAYNO,3.50  
PASIÓN-DEL-ALMA,FLOR-PUCARINA,HUAYNO,4.36  
Y-SUS-HUIRACOCHAS,INDIO-MAYTA,HUAYNO,1.55  
PARA-HUANCA...-YO,PICAFLOR-DE-LOS-ANDES,HUAYNO,5.00  
MUSIC-OF-THE-INCAS,AYLLU-SULCA,HUAYNO,3.42  
BOLIVIA,KJARKAS,HUAYNO,3.31  
BANDURRIAS-DE-CANCHIS,CONJUNTO-SANTA-BÁRBARA-DE-SICUANI,HUAYNO,3.29  
DIABLERIES-PERUVIENNES,VARIOUS-ARTISTS,HUAYNO,2.52  
SARTAÑANI,BOLIVIA-MANTA,HUAYNO,3.32  
BANDURRIAS-DE-CANCHIS-VOL.-II,CONJUNTO-SANTA-BÁRBARA-DE-SICUANI,HUAYNO,3.20  
AL-COMPÁS-DE-MI-GUITARRA,NANCY-RAMOS,HUAYNO,1.72  
QUE-EMBRUJO-TIENES-HUANCAYO,ESTUDIANTINA-PERÚ,HUAYNO,3.50  
CAMINITO-DE-HUANCAYO,ESTUDIANTINA-PERÚ,HUAYNO,3.50  
LA-ÚNICA,FLOR-PUCARINA,HUAYNO,3.33  
CARLITOS-PEREDO-Y-SU-RITMO,CARLITOS-PEREDO-Y-SU-RITMO,HUAYNO,3.50  
ADELANTE,ESTUDIANTINA-PERÚ,HUAYNO,3.00  
BONNY-ALBERTO-TERAN,BONNY-ALBERTO-TERAN,HUAYNO,3.38  
KUTIMUY-(VUELVE)-/-CAMINO-DE-LA-MONTAÑA,LOS-KJARKAS,HUAYNO,3.50  
ACUÉRDATE-DE-MÍ,FLOR-PUCARINA,HUAYNO,1.07  
SOLA.-SIEMPRE-SOLA,FLOR-PUCARINA,HUAYNO,3.83  
ESTUDIANTINA-ES-EL-PERÚ,ESTUDIANTINA-PERÚ,HUAYNO,3.00  
CANTO-A-LA-MUJER-DE-MI-PUEBLO,KJARKAS,HUAYNO,3.69  
ALBERTO-ARTEAGA,ALBERTO-ARTEAGA,HUAYNO,3.50  
DIOS-TE-BENDIGA,EL-JILGUERO-DEL-HUASCARÁN,HUAYNO,2.42  
THE-INCA-HARP-LAMENTS-AND-DANCES-OF-THE-TAWANTINSUYU,THE-INCA-EMPIRE,HUAYNO,3.60  
LOS-HERMANOS-SEAN-UNIDOS,LOS-DE-SALTA,HUAYNO,4.00  
VOCES-Y-ALMA-DE-BOLIVIA,LOS-GENIOS,HUAYNO,4.00  
LUZMILA-CARPIO,LUZMILA-CARPIO,HUAYNO,4.09  
EL-PROLETARIO,PICAFLOR-DE-LOS-ANDES,HUAYNO,3.00  
CORAZÓN-DE-PIEDRA,FLOR-PUCARINA,HUAYNO,3.58  
LUZMILA-CARPIO-CON-LOS-PROVINCIANOS,LUZMILA-CARPIO,HUAYNO,2.77  
SANTÍSIMA-VIRGEN-DE-COCHARCAS,PICAFLOR-DE-LOS-ANDES,HUAYNO,3.50  
EL-ARTE-DE-LA-QUENA-VOL.-2,UÑA-RAMOS,HUAYNO,3.14  
EL-OBRERO,PICAFLOR-DE-LOS-ANDES,HUAYNO,3.50  
UN-PASAJERO-EN-EL-CAMINO,PICAFLOR-DE-LOS-ANDES,HUAYNO,3.00  
EL-HUMAHUAQUEÑO,EDMUNDO-P-ZALDÍVAR-(H)-Y-SU-CONJUNTO-DE-ARTE-FOLKLÓRICO,HUAYNO,3.50  
OH-LICOR-MALDITO,FLOR-PUCARINA,HUAYNO,2.03  
EL-GENIO-DEL-HUAYTAPALLANA,PICAFLOR-DE-LOS-ANDES,HUAYNO,3.51  
UN-PASO-MAS-EN-LA-VIDA,PICAFLOR-DE-LOS-ANDES,HUAYNO,3.96  
DONDE-ESTAS-AMOR?,FLOR-PILEÑA,HUAYNO,3.50  
VOZ-Y-SENTIMIENTO,PICAFLOR-DE-LOS-ANDES,HUAYNO,2.56  
FIESTA-DE-LOS-QUECHUAS,GRUPO-KHANATA,HUAYNO,2.59  
WA-YA-YAY,KJARKAS,HUAYNO,4.15  
LLORANDO-SE-FUE,KJARKAS,HUAYNO,4.22  
LO-MEJOR,ESTUDIANTINA-PERÚ,HUAYNO,3.18  
LA-ENCANTADORA,CHINA-MARIA,HUAYNO,4.00  
ESCRITO-ESTÁ,ESTUDIANTINA-PERÚ,HUAYNO,3.60  
NO-VUELVO-A-AMAR,PROYECCIÓN,HUAYNO,3.50  
PUEBLOS-PERDIDOS,KJARKAS,HUAYNO,2.94  
CHARANGO-CUZQUEÑO,JULIO-BENAVENTE-DÍAZ,HUAYNO,3.17  
SOUNDS-OF-THE-ANDES,THE-BLIND-STREET-MUSICIANS-OF-CUSCO,HUAYNO,2.75  
ACUÉRDATE-DE-MI,ESTUDIANTINA-PERÚ,HUAYNO,2.82  
BODAS-DE-PLATA,FLOR-PUCARINA,HUAYNO,3.22  
BOLIVIA:-PANPIPES,VARIOUS-ARTISTS,HUAYNO,3.32  
SYRINX-DE-BOLIVIE,VARIOUS-ARTISTS,HUAYNO,3.49  
BUSCO-TU-CARIÑO,IRMA-BAZÁN,HUAYNO,3.00  
ANTONIETA-ANTEZANA,ANTONIETA-ANTEZANA-&-MARIO-ANAGUA,HUAYNO,3.45  
SONCCONACUY-(FROM-HEART-TO-HEART),AMARU-III,HUAYNO,4.00  
VOL1-POR-LAS-RUTAS-DEL-ANDE,TRADICIONES-ANDINAS,HUAYNO,3.50  
SOLO-SOY-UNA-CANCION,GRUPO-BOLIVIA,HUAYNO,2.81  
LO-MEJOR-DE-NORTE-POTOSI,NORTE-POTOSÍ,HUAYNO,3.80  
TRADITIONELLE-MUSIK-DER-INKAS-VOL4:-JATARISHUN,LLAQTAYMANTA,HUAYNO,2.84  
IRONÍAS-DE-AMOR,LUISA-MOLINA,HUAYNO,3.50  
PEROU-HUAYNO-HUAYNOE-CRÉOLE-ET-MARINERA,VARIOUS-ARTISTS,HUAYNO,2.50  
ARPA-AYACUCHANA-VOLI,VARIOUS-ARTISTS,HUAYNO,3.61  
MADRE,DINA-PAUCAR,HUAYNO,3.00  
DINA-PAUCAR,DINA-PAUCAR,HUAYNO,3.50  
CRISTOS-INDIOS,MIGUEL-MANSILLA-GUEVARA,HUAYNO,2.27  
HUAYNOS-&-HUAYLAS-THE-REAL-MUSIC-OF-PERU,VARIOUS-ARTISTS,HUAYNO,3.00  
PERUVIAN-HARP-&-MANDOLIN,THE-BLIND-STREET-MUSICIANS-OF-CUSCO,HUAYNO,3.60  
QUIQUIN-PACHA,KJARKAS,HUAYNO,3.27  
PASTORITA-HUARACINA,PASTORITA-HUARACINA,HUAYNO,3.47  
EL-CORAZÓN-DEL-PUEBLO-(THE-HEART-OF-THE-PEOPLE),LOS-MASIS,HUAYNO,1.66  
ESPÍRITU-DE-ESTA-SELVA,BERSUIT-VERGARABAT,HUAYNO,2.92  
CANTO-Y-SENTIMIENTO-DE-UN-PUEBLO,GRUPO-BOLIVIA,HUAYNO,3.50  
LO-MEJOR-DE-LUZMILA-CARPIO-S.-CANTOS-QUECHUA-AYMARAS-DE-LOS-ANDES,LUZMILA-CARPIO,HUAYNO,3.81  
REINA-DEL-FOLKLORE-1970-1971,LUZMILA-CARPIO,HUAYNO,3.18  
EUSEBIO-CHATO-GRADOS,EUSEBIO-CHATO-GRADOS,HUAYNO,3.00  
HUAYNOS-Y-DANZAS-RELIGIOUS-AND-SECULAR-MUSIC-OF-THE-CALLEJÓN-DE-HUAYLAS,PERU,HUAYNO,1.12  
LO-MEJOR-DE-LOS-DE-UNCIA,LOS-DE-UNCIA,HUAYNO,3.50  
LA-SANTA-TIERRA,ALICIA-MAGUIÑA,HUAYNO,3.19  
PURO-HUAYNO-ANTOLOGÍA-DE-LA-MÚSICA-PERUANA,VARIOUS-ARTISTS,HUAYNO,3.78  
MUSIC-OF-NORTE-POTOSÍ-MUSIQUE-DE-NORTE-POTOSÍ,FLORINDO-ALVIS,HUAYNO,2.63  
EL-ALMA-DE-LA-GUITARRA-PERUANA,RAÚL-GARCÍA-ZÁRATE,HUAYNO,4.25  
TREN-DEL-CIELO,SOLEDAD,HUAYNO,4.00  
GRANDES-EXITOS,FLOR-PILEÑA,HUAYNO,3.81  
WILLKA-MAYU,WILLKA-MAYU,HUAYNO,4.32  
ARPA-AYACUCHANA-PERÚ-INSTRUMENTAL-VOL.-1,OTONIEL-CCALLANCHIRA,HUAYNO,4.05  
GRACIAS-POR-QUERERNOS-TANTO,GRUPO-FEMENINO-BOLIVIA,HUAYNO,4.30  
TE-LO-ANUNCIO,NANCY-MANCHEGO,HUAYNO,3.50  
KINGDOM-OF-THE-SUN-PERU'S-INCA-HERITAGE,DAVID-LEWISTON,HUAYNO,3.50  
LO-NUESTRO-TERMINÓ,GERALDINA-ANTEZANA,HUAYNO,3.75  
LA-NIÑA-MARAVILLA-DEL-FOLCKLORE,WENDY-SULCA,HUAYNO,1.50  
LA-TETITA,WENDY-SULCA,HUAYNO,1.73  
ESTA-ES-MI-TIERRA,ÓSCAR-AVILÉS,TONDERO,4.27
UN-PAR-DE-CERVEZAS,LAS-SOÑADORAS,HUAYNO,2.40  
EXITOS-DE-LAS-SOÑADORAS,LAS-SOÑADORAS,HUAYNO,2.50  
MILDER-ORE-MIIX,WILLY-LA-TORRE-VALQUI,HUAYNO,2.75  
DANZANTES-DE-FUEGO-2011-PAL-MUNDO,DJ-MISHA,HUAYNO,3.36  
MIX-TOBAS-SB-2012,DJ-MISHA,HUAYNO,2.50  
MIX-EXITOS,LOS-ÍDOLOS-DE-HUARAL,HUAYNO,3.12  
OLVÍDAME,STRING-KARMA,HUAYNO,1.50  
GRANDES-ÉXITOS,YARITA-LIZETH-YANARICO,HUAYNO,3.77  
MIX-TINKUS-BOSCO-2013-3RO-B,DJ-MISHA,HUAYNO,3.50  
MIX-REY-MORENO-3RO-A-BOSCO-2013,DJ-MISHA,HUAYNO,3.25  
YUYAY-JAP'INA-TAPES,LUZMILA-CARPIO,HUAYNO,3.82  
JIYAWAS-(VOL2),NELSON-RIVADINEIRA-ESTEFANIA-CUELLAR,HUAYNO,1.30  
BALADA-DE-LA-GUERRA,EDITH-RAMOS-GUERRA,HUAYNO,1.96  
A-QUE-VOLVISTE,CAZADOR-HUANCA,HUAYNO,3.00  
STRING-KARMA-14,DJ-ROYSER,HUAYNO,3.50  
A-QUE-VOLVISTE,CAZADOR-HUANCA,HUAYNO,3.00  
QUIQUIN-PACHA,KJARKAS,HUAYNO,3.27  
PASTORITA-HUARACINA,PASTORITA,HUAYNO,3.47  
EL-CORAZÓN-DEL-PUEBLO-(THE-HEART-OF-THE-PEOPLE),LOS,HUAYNO,1.66  
ESPÍRITU-DE-ESTA-SELVA,BERSUIT,HUAYNO,2.92  
CANTO-Y-SENTIMIENTO-DE-UN-PUEBLO,GRUPO,HUAYNO,3.50  
LO-MEJOR-DE-LUZMILA-CARPIO-S,CANTOS,HUAYNO,2.3  
REINA-DEL-FOLKLORE-1970-1971,LUZMILA,HUAYNO,3.18  
EUSEBIO-CHATO-GRADOS,EUSEBIO,HUAYNO,3.00  
TU-CUERPO-EL-HUMAHUAQUEÑO,ROBERTO-CARLOS,HUAYNO,4.00
LO-MEJOR-DE-LOS-DE-UNCIA,LOS,HUAYNO,3.50  
LA-SANTA-TIERRA,ALICIA,HUAYNO,3.19  
PURO-HUAYNO-ANTOLOGÍA-DE-LA-MÚSICA-PERUANA,VARIOUS,HUAYNO,3.78  
MUSIC-OF-NORTE-POTOSÍ,MUSIQUE,HUAYNO,HUAYNO  
EL-ALMA-DE-LA-GUITARRA-PERUANA,RAÚL,HUAYNO,4.25  
TREN-DEL-CIELO,SOLEDAD,HUAYNO,4.00  
GRANDES-EXITOS,FLOR,HUAYNO,3.81  
WILLKA-MAYU,WILLKA,HUAYNO,4.32  
QUIERO-BRINDAR,AMAPOLITA-DE-ARAHUAY,HUAYNO,3.32
GRACIAS-POR-QUERERNOS-TANTO,GRUPO,HUAYNO,4.30  
TE-LO-ANUNCIO,NANCY,HUAYNO,3.50  
SELECCIÓN-DE-EXITOS,CONDEMAYTA-DE-ACOMAYO,HUAYNO,3.31
LO-NUESTRO-TERMINÓ,GERALDINA,HUAYNO,3.75  
LA-NIÑA-MARAVILLA-DEL-FOLCKLORE,WENDY,HUAYNO,1.50  
LA-TETITA,WENDY,HUAYNO,1.73  
EL-MANANTIAL,ALMENERIO-Y-SAEZ,TONDERO,3.10
UN-PAR-DE-CERVEZAS,LAS,HUAYNO,2.40  
EXITOS-DE-LAS-SOÑADORAS,LAS,HUAYNO,2.50  
MILDER-ORE-MIIX,WILLY,HUAYNO,2.75  
DANZANTES-DE-FUEGO-2011-PAL-MUNDO!!,DJ,HUAYNO,3.36  
MIX-TOBAS-SB-2012,DJ,HUAYNO,2.50  
MIX-EXITOS,LOS,HUAYNO,3.12  
OLVÍDAME,STRING,HUAYNO,1.50  
GRANDES-ÉXITOS,YARITA,HUAYNO,3.77  
MIX-TINKUS-BOSCO-2013-3RO-B,DJ,HUAYNO,3.50  
MIX-REY-MORENO-3RO-A-BOSCO-2013,DJ,HUAYNO,3.25  
YUYAY-JAP'INA-TAPES,LUZMILA,HUAYNO,3.82  
JIYAWAS-(VOL.-2),NELSON,HUAYNO,1.30  
BALADA-DE-LA-GUERRA,EDITH,HUAYNO,1.96  
MIX-HUAYNO-[DJN!-'14],TTOBE10,HUAYNO,2.50  
STRING-KARMA-14,DJ,HUAYNO,3.50  
A-QUE-VOLVISTE,CAZADOR,HUAYNO,3.00  
REMINISCENCE-OF-RAKTAKO-HUAYNO-FROM-CUZCO-AND-AYACUCHO-1930-1940,ALBERTO-JUSCAMAITA-GASTELÚ,HUAYNO,2.3
EXPRESION,EXPRESION,HUAYNO,3.50
CANCIONES-DE-ORO:-FLOR-MARCHITA,FLOR-PILEÑA,HUAYNO,4.25
HUAYNOS-BIEN-PEGADITOS,LOS-HERALDOS-DEL-PERÚ,HUAYNO,3.21
POR-TU-CULPA,FLOR-PILEÑA,HUAYNO,3.52
CONTRAPUNTO-EN-EL-VALLE-DEL-MANTARO,VARIOUS-ARTISTS,HUAYNO,3.50
RECORDANDO,LUZMILA-CARPIO,HUAYNO,4.00
BRISAS-DE-ACOMAYO,CONDEMAYTA-DE-ACOMAYO,HUAYNO,3.80
FETES-INDIENNES-PEROU-BOLIVIE,VARIOUS-ARTISTS,HUAYNO,3.50
CORAZON-DE-MADERA,QUINTETO-LÍRICO-HUARAZ,HUAYNO,3.26
MELODIAS-Y-CANCIONES,SONIA-YASMINA-Y-SU-CONJ.,HUAYNO,3.50
COLECCION-DE-ORO,FLOR-PUCARINA,HUAYNO,3.75
LEJOS-NUBE-CANTANDO-HUAYNOS-Y-FOLCLORICAS-DEL-PERU,VARIOUS-ARTISTS,HUAYNO,3.31
MIS-PRIMEROS-ÉXITOS,EL-JILGUERO-DEL-HUASCARÁN,HUAYNO,1.00
CANTA-LA-CALANDRIA-DEL-SUR,NUEVAMENTE-CONDEMAYTA,HUAYNO,3.00
LINDA-PILEÑA,FLOR-PILEÑA,HUAYNO,3.25
SI-TU-TE-CASAS,FELÍCITA-RAMOS-CON-EL-CONJUNTO-UNION-HUANUQUEÑO,HUAYNO,3.92
LO-MEJOR-DE-ALICIA-DELGADO,ALICIA-DELGADO,HUAYNO,4.03
Y-SU-CONJUNTO,EL-HUALAYCHO-DEL-CUSCO,HUAYNO,3.58
PENAS-Y-SUFRIMIENTOS,ESTHER-SUÁREZ,HUAYNO,3.69
TRAEN-EL-MENSAJE-DE-BOLIVIA-EXPRESADO-EN-SU-MUSICA,LOS-PUMA-PUNKU,HUAYNO,4.50
PAPITO-POR-QUÉ-ME-DEJASTE,WENDY-SULCA,HUAYNO,2.51
LO-MEJOR-DE-TANY-MEDINA,TANY-MEDINA,HUAYNO,1.22
YARIHUANGUI,YAHUAR-WAUKY,HUAYNO,4.13
LAS-CANCIONES-DE-PASTORITA-HUARACINA,PASTORITA-HUARACINA,HUAYNO,3.25
SUSPIROS-DE-AMOR,ROSITA-DE-ESPINAR,HUAYNO,3.00
TOCANDO-Y-CANTANDO,EL-JILGUERO-DEL-HUASCARÁN,HUAYNO,N/A
JULIO-BENAVENTE-DÍAZ-Y-SU-CHARANGO-MÚSICA-DEL-QOSQO-V,JULIO-BENAVENTE-DÍAZ,HUAYNO,3.14
FOLCKLORE-ANDINO,LA-PALLASQUINITA,HUAYNO,4.00
MAIZ,MARTINA-PORTOCARRERO,HUAYNO,3.00
FLORCITA-DEL-PERU,MARGARITA-CARBAJAL-B,HUAYNO,3.75
FOLKLORE-ANDINO-Y-LATINOAMERICANO-VOL2,AGRUPACION-CULTURAL-SENTIMIENTO-PERUANO,HUAYNO,3.50
LO-MEJOR-DE-LOS-HERALDOS,LOS-HERALDOS,HUAYNO,3.22
SELECCIÓN-DE-ÉXITOS,MINA-GONZALES,HUAYNO,4.00
EL-JILGUERO-DEL-HUASCARÁN,ERNESTO-SÁNCHEZ-FAJARDO,HUAYNO,3.52
CHIMAYCHA-DE-CHACRALLA,VARIOUS-ARTISTS,HUAYNO,3.50
CONJUNTO-LIRA-PAUCINA,JAIME-GUARDIA-LIRA-PAUCINA,HUAYNO,3.80
NARRATIVO-Y-CANTO,JOSÉ-MARÍA-ARGUEDAS,HUAYNO,3.67
EL-PENSAMIENTO-GONZALO-SIGUE-LIBRE,VICTOR-CAMPOS-BULLÓN,HUAYNO,3.90
FERIA-DE-OCTUBRE,BANDA-DE-LA-GUARDIA-REPUBLICANA,FESTEJO,4.40
CUMANANA,NICOMEDES-SANTA-CRUZ,FESTEJO,3.53
LOS-REYES-DEL-FESTEJO,NICOMEDES-SANTA-CRUZ,FESTEJO,3.64
TORO-MATA,LUCILA-CAMPOS,FESTEJO,5.00
ÚNICOS,ARTURO-'ZAMBO'-CAVERO,FESTEJO,4.5
GRAN-PREMIO-DEL-FESTIVAL-HISPANOAMERICANO-DE-LA-DANZA-Y-LA-CANCION,PERÚ-NEGRO,FESTEJO,4.02
SON-DE-LOS-DIABLOS,PERÚ-NEGRO,FESTEJO,3.92
LOS-MEJORES-FESTEJOS,VARIOUS-ARTISTS,FESTEJO,2.11
LES-TRAEMOS-EL-CHACOMBO,ARTURO-'ZAMBO'-CAVERO,FESTEJO,4.55
JIPI-JAY,PEPE-VASQUEZ,FESTEJO,5.0
VALSEANDO-FESTEJOS,LUCILA-CAMPOS,FESTEJO,4.63
¡¡¡QUE-TAL...TRIO!!!,ÓSCAR-AVILÉS,FESTEJO,3.41
EVA-AYLLÓN-EN-ESCENA,EVA-AYLLÓN,FESTEJO,3.31
PARA-TODOS,EVA-AYLLÓN,FESTEJO,N/A
YSIGUEN-FESTEJANDO-JUNTOS,ÓSCAR-AVILÉS,FESTEJO,3.21
EL-SABOR-DE-LUCILA-CAMPOS,LUCILA-CAMPOS,FESTEJO,4.0
AFRO-PERUVIAN-CLASSICS:-THE-SOUL-OF-BLACK-PERU,VARIOUS-ARTISTS,FESTEJO,3.82
RITMO-COLOR-Y-SABOR,EVA-AYLLÓN,FESTEJO,4.01
RITMO-DE-NEGROS,PEPE-VASQUEZ,FESTEJO,3.68
25-AÑOS-25-EXITOS-VOLUMEN-1,EVA-AYLLÓN,FESTEJO,3.87
SANGRE-DE-UN-DON,PERÚ-NEGRO,FESTEJO,3.73
JOLGORIO,PERÚ-NEGRO,FESTEJO,3.5
THE-RHYTHMS-OF-BLACK-PERU,VARIOUS-ARTISTS,FESTEJO,3.52
MUMA,MUMA,FESTEJO,3.68
CAMBIO-DE-PIEL,TRIBAL-DE-MANONGO-MUJICA,FESTEJO,3.5
TONDERO-CHICLAYANO,MONTES-Y-MANRIQUE,TONDERO,3.21
EL-JILGUERILLO,MONTES-Y-MANRIQUE,TONDERO,3.21
LAS-ISABELES,MONTES-Y-MANRIQUE,TONDERO,3.00
SUERTE-TRAIDORA,MONTES-Y-MANRIQUE,TONDERO,3.00
EL-GUADALUPANO,MONTES-Y-MANRIQUE,TONDERO,3.50
LA-PASTORA,MONTES-Y-MANRIQUE,TONDERO,3.50
MATRACA,ALMENERIO-Y-SAEZ,TONDERO,1.00
LA-HUANCHAGUERA,ALMENERIO-Y-SAEZ,TONDERO,1.00
LA-VERBENITA,ALMENERIO-Y-SAEZ,TONDERO,3.33
HUÁSCAR,RODRIGUEZ-Y-VARGAS,TONDERO,3.11
SI-DOS-CON-EL-ALMA,SAEZ-Y-HERMANOS-ASCUEZ,TONDERO,4.22
CHINA-DE-A-PESO,ANTONIO-SALERNO,TONDERO,1.11
EL-LAMBAYECANO,SAEZ-Y-HERMANOS-ASCUEZ,TONDERO,2.11
EL-LADRÓN,ANTONIO-SALERNO,TONDERO,4.66
TRISTE-AÑORANZA,JOSÉ-CARLOS-MARTÍNEZ,TONDERO,3.22
CHINA-CHOLA-COMO-NO,JOSÉ-CARLOS-MARTÍNEZ,TONDERO,3.30
PLEITO-EN-UNA-FONDA-DE-CHINOS,ROGELIO-SOTO-GONZALES,TONDERO,1.11
